SN,D2104L018-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFFSET_TX,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFFSET_RX,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCENTER,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR,-8.5,12.5,0,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC,Board,1,PARA,8,4,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMDR,TX,Board,1,TBL,0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELEDR,TX,Board,1,Range,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMDR,RX,Board,1,TBL,-8.5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELEDR,RX,Board,1,Range,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMPADC,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMSGAINM,TX,Board,1,Channel,1,TBL,18.88838818,17.62699764,16.41565902,15.55927027,14.10290651,13.77510133,12.71710785,12.0753165,10.94757714,9.730502049,8.507835817,7.637297042,6.182276642,6.186173049,6.219585501,6.224993139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELESGAINM,TX,Board,1,Channel,1,TBL,18.88838818,18.32462582,17.86676601,17.24375969,16.57355291,16.06766025,15.59149532,15.2187088,14.78625094,14.26835455,13.74779293,13.23134024,12.63633966,12.05196155,11.45959079,11.01448634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSPHASE,TX,Board,1,Channel,1,TBL,153.5728624,160.0100104,165.425016,171.3314945,175.6358095,-178.478554,-172.7555791,-167.3057734,-162.6249947,-156.9222195,-150.6003944,-145.0138226,-140.956311,-135.5634838,-129.0248798,-123.2355437,-123.2430677,-117.6328866,-111.8539405,-105.9590654,-103.2242783,-97.51533699,-91.59880685,-85.43883792,-81.39321877,-75.42397748,-68.88982807,-62.65763165,-60.51027685,-54.39563197,-47.59935031,-41.65390654,-35.6109888,-29.2492981,-24.93615222,-18.94858835,-14.37940886,-8.278262417,-3.380086877,2.303812824,6.808712549,12.66669876,18.81756347,24.67398135,29.3869376,35.11602384,41.97882074,47.85965612,52.48777064,58.39749118,64.09046201,70.69194761,74.64654108,81.10226254,86.70169678,93.46788584,98.16704713,104.8719698,111.085177,117.8580123,120.8680765,127.6677536,133.5216301,140.140753
COMSGAINM,RX,Board,1,Channel,1,TBL,12.55954263,11.51140533,10.82343889,9.786890155,8.499954473,7.48549518,6.79493827,5.730708865,4.558789373,3.374356696,2.509103625,1.08905561,0.499463226,-0.521574696,-1.207246277,-2.27204658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELESGAINM,RX,Board,1,Channel,1,TBL,12.55954263,12.01875977,11.6716746,11.27580854,10.72117379,10.21894483,9.606929489,8.947189586,8.331286423,7.740915068,7.336143311,6.823620747,6.112130942,5.401914761,5.631415335,5.103487458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSPHASE,RX,Board,1,Channel,1,TBL,-130.1368451,-124.5136504,-122.6207837,-117.1813214,-108.2406806,-102.4100751,-100.8161321,-95.10345533,-85.79070842,-79.76749075,-77.92145602,-71.78975704,-63.95681045,-57.77808334,-55.88790737,-49.67340909,-44.06300451,-38.08341936,-36.2479443,-30.23594317,-22.36721345,-16.63672017,-14.46736414,-8.694383427,1.098350581,6.612324483,9.141819599,14.60829021,22.99267411,28.3677008,31.07717264,36.25100861,47.84100536,53.65964671,55.08598708,60.60825428,70.03540534,75.84501237,77.18229977,82.74722092,91.56220701,97.46272998,99.06577934,104.9360176,113.3877357,119.1871712,120.9380196,126.7687298,135.0129647,140.6791035,142.0369755,147.9094227,155.6203374,161.0153081,162.6014576,168.1733746,176.6190799,-177.9300932,-176.108527,-170.6621979,-162.8620363,-157.4350938,-155.3690217,-150.2560439
COMSGAINM,TX,Board,1,Channel,2,TBL,19.84308608,18.58497234,17.3573423,16.50350993,15.05831373,14.7563396,13.67866951,13.01849847,11.92327453,10.71188801,9.470485518,8.610430647,7.196625169,7.202021171,7.198113234,7.18132671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELESGAINM,TX,Board,1,Channel,2,TBL,19.84308608,19.37108624,18.84773748,18.27356713,17.71356842,17.24314024,16.74171473,16.36409334,15.95070413,15.45632209,14.91990844,14.26364756,13.67539823,13.11952232,12.53566887,12.0493028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSPHASE,TX,Board,1,Channel,2,TBL,146.903654,153.2746837,158.8566092,164.7477376,169.0111867,174.8169237,-179.2608318,-173.8630963,-169.3626498,-163.6840334,-157.1203409,-151.6835763,-147.7978027,-142.4140292,-135.6503373,-129.9176098,-129.7473593,-124.1533391,-118.366234,-112.396094,-109.9525214,-104.2422875,-98.23778635,-92.17104924,-88.46932234,-82.42203359,-75.90299265,-69.73924536,-67.82528708,-61.7378641,-54.80016162,-48.88403058,-42.27663701,-35.87227129,-31.31100838,-25.41482512,-21.00482865,-14.94915101,-9.850678532,-4.125197452,0.332044535,6.184011053,12.59753806,18.45001064,22.9142932,28.68736276,35.72279945,41.74157544,45.16577278,51.2366254,57.18939753,63.80086714,67.50299625,73.98602659,79.85682828,86.76504038,91.28593951,98.12747845,104.5574414,111.3279693,114.1890777,121.0830095,127.1835441,133.7820132
COMSGAINM,RX,Board,1,Channel,2,TBL,13.37995227,12.31590685,11.59616107,10.61042386,9.322736691,8.309734725,7.60032324,6.539480872,5.371055122,4.204036792,3.315496896,1.894023056,1.330111119,0.307540146,-0.394313438,-1.412587906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELESGAINM,RX,Board,1,Channel,2,TBL,13.37995227,12.8146691,12.46373529,12.13885451,11.57379635,11.02706398,10.4363897,9.763134926,9.144670415,8.550060186,8.124854615,7.680003527,6.971608716,6.261103193,6.418666705,5.952890207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSPHASE,RX,Board,1,Channel,2,TBL,-139.3465409,-133.73047,-131.7339195,-126.4480572,-117.6356138,-111.7725837,-109.8367722,-104.23814,-95.10535819,-89.01807089,-87.08788123,-81.12346216,-73.24597512,-67.18067685,-65.16480768,-58.99163279,-53.2227472,-47.28966224,-45.427615,-39.49371781,-31.49726271,-25.87040078,-23.63288754,-17.81966694,-8.18537069,-2.770522555,-0.207058618,5.206781108,13.55248709,18.91778443,21.55296001,26.85215442,38.41638218,44.1080132,45.72988751,51.11631625,60.61295416,66.30388777,67.83551346,73.36142429,82.1765505,87.90901665,89.71731437,95.51429205,103.9497431,109.7251269,111.6466547,117.4117662,125.6182225,131.2553189,132.7267269,138.4671865,146.2835567,151.7370989,153.4213743,158.8894182,167.373258,172.7038296,174.7354078,179.9902587,-171.9426652,-166.7834091,-164.5463292,-159.5379567
COMSGAINM,TX,Board,1,Channel,3,TBL,19.08704239,17.83913902,16.61510371,15.76341064,14.33372306,13.99050006,12.96164106,12.29608117,11.17527432,9.98235345,8.756972164,7.886764778,6.469182085,6.446696285,6.455877201,6.466000692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELESGAINM,TX,Board,1,Channel,3,TBL,19.08704239,18.56550537,18.09498358,17.58158984,17.03307692,16.53727816,16.06406014,15.66615198,15.2928033,14.76272257,14.24708761,13.59165272,13.03093597,12.45738081,11.87414173,11.39722321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSPHASE,TX,Board,1,Channel,3,TBL,146.6612913,153.130588,158.8337175,164.7859215,168.8301176,174.7448352,-179.2857573,-173.9043455,-169.6018373,-163.9899624,-157.3277041,-151.7821555,-148.1228274,-142.7978627,-135.9385656,-130.3067405,-129.7172484,-124.2526467,-118.1926749,-112.408809,-109.905743,-104.3446698,-98.03919694,-92.09308487,-88.45211857,-82.52712334,-75.75954974,-69.65152487,-67.79665676,-61.68437969,-54.70416587,-48.78415859,-42.93536083,-36.51671127,-31.71297825,-25.74966601,-21.55600526,-15.45702181,-10.10978166,-4.426575437,-0.40613174,5.358719749,12.07914009,17.87241975,22.2100436,27.9899437,35.33169493,41.33771412,45.01666389,51.03531984,57.06225752,63.57057269,67.24703777,73.63516783,79.6722944,86.43185074,90.64491207,97.38367682,103.9539236,110.8203296,113.540287,120.4148571,126.6841073,133.3105206
COMSGAINM,RX,Board,1,Channel,3,TBL,12.59651955,11.55230996,10.85789608,9.841974625,8.568548574,7.56102924,6.856211344,5.78075339,4.62605492,3.453897704,2.567693868,1.156704769,0.590101798,-0.456715939,-1.126997903,-2.18157321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELESGAINM,RX,Board,1,Channel,3,TBL,12.59651955,12.0526013,11.68671907,11.33633104,10.7832707,10.23046487,9.609212156,9.02017193,8.428293446,7.834829133,7.350507926,6.90815944,6.207185423,5.480372608,5.60892085,5.128515648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSPHASE,RX,Board,1,Channel,3,TBL,-133.0196933,-127.4052982,-125.4571417,-120.0637596,-111.2470527,-105.3779664,-103.6371581,-97.89995922,-88.94112119,-82.73913343,-81.02151957,-74.90343677,-67.08193574,-60.89612259,-59.06327082,-52.83087276,-47.26543349,-41.30654045,-39.50890661,-33.31127087,-25.4226591,-19.86211346,-17.68646807,-11.80427806,-2.261515806,3.198743551,5.714633561,11.21761457,19.56313684,24.92977824,27.58505876,32.79381611,44.51892605,50.34585985,51.76161343,57.2693679,66.79137187,72.50807433,74.01295044,79.59556981,88.25200445,94.16837077,95.90838121,101.7949029,110.2264369,116.0507817,117.8504338,123.7730522,131.4847681,137.2585086,138.5638324,144.4743774,152.2655676,157.654695,159.3834282,164.977477,173.1904079,178.5958396,-179.4280846,-174.0081483,-165.9317744,-160.8542937,-158.6573931,-153.5039406
COMSGAINM,TX,Board,1,Channel,4,TBL,20.94010353,19.71061403,18.50258476,17.63125722,16.17514021,15.86516782,14.79758099,14.13805839,13.03704856,11.78372131,10.5773434,9.747349699,8.293303337,8.300785779,8.289550271,8.248591548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELESGAINM,TX,Board,1,Channel,4,TBL,20.94010353,20.42330341,19.8804454,19.36313397,18.78586811,18.27643974,17.72937366,17.40031127,17.04982639,16.51134728,15.95799094,15.33493188,14.76694406,14.17217696,13.5633239,13.17903661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSPHASE,TX,Board,1,Channel,4,TBL,153.4512195,159.7428393,165.4066808,171.1117951,175.5687478,-178.6754547,-172.7736778,-167.391349,-162.7120304,-157.0750353,-150.5494932,-145.1568849,-141.1380915,-135.796092,-129.2072983,-123.4545436,-122.934847,-117.5962,-111.5484972,-105.720994,-102.894363,-97.24716251,-91.15369214,-85.16266034,-81.05083801,-75.06502195,-68.4252429,-62.51740558,-60.17973613,-54.09233399,-47.22549829,-41.41032519,-35.73815525,-29.40792404,-24.75031024,-18.85035693,-14.33880719,-8.39959729,-3.219589116,2.410993701,6.935720773,12.68667541,19.05987726,24.73279966,29.49757237,35.15039863,42.25276398,48.32637031,52.81092157,58.73639659,64.62999696,71.03875087,74.93465473,81.32815723,87.09300596,93.81836403,98.31422422,105.0047909,111.1123962,117.8189396,120.9842424,127.7052853,133.6698575,140.087494
COMSGAINM,RX,Board,1,Channel,4,TBL,13.5054593,12.46056905,11.7794747,10.76808927,9.490634572,8.446952306,7.782824106,6.695889126,5.528179706,4.333614759,3.488785245,2.084830103,1.485343118,0.474891802,-0.205611581,-1.2936016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELESGAINM,RX,Board,1,Channel,4,TBL,13.5054593,12.9446355,12.58490011,12.26002087,11.69637607,11.1349333,10.56954253,9.967324984,9.334137445,8.735101523,8.280791255,7.85822899,7.095721259,6.368692848,6.737761245,6.088091515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSPHASE,RX,Board,1,Channel,4,TBL,-134.6568671,-128.9071602,-127.1409345,-121.7229605,-112.855216,-107.0458274,-105.2593144,-99.55401005,-90.62319102,-84.45114152,-82.65084623,-76.46871848,-68.63296809,-62.44963193,-60.57491615,-54.37432996,-48.54352909,-42.58860434,-40.83012428,-34.76795224,-26.83028616,-21.16941372,-18.90441345,-13.25555313,-3.573223288,1.921323064,4.465726992,9.86806217,18.33210085,23.74883684,26.36704363,31.62905693,42.98035108,48.93253037,50.33507478,55.89720423,65.33539404,71.18235127,72.58882664,78.24257879,86.82522784,92.77255274,94.3601126,100.231682,108.8129521,114.4199244,116.4097088,122.2058335,130.1436555,135.864477,137.2095344,143.0253425,150.8844447,156.3146662,157.8514892,163.462738,171.7072291,177.1111313,179.0119747,-175.579393,-167.6634694,-162.4160803,-160.1795778,-154.9683527
END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
