SN,D20463000-28
OFFSET_TX,0,0,0,0
OFFSET_RX,0,5,0,0
FCENTER,28
DR,-3.0,12.0,0.0,15.0
COMDR,TX,Board,1,TBL,0.0,7.5
ELEDR,TX,Board,1,Range,7.5
COMDR,RX,Board,1,TBL,-3.0,4.5
ELEDR,RX,Board,1,Range,7.5
TEMPADC,1000
COMSGAINM,TX,Board,1,Channel,1,TBL,20.33509883276995,19.16057847690396,17.95854986092738,17.07313491893739,15.603556073766116,15.402878952287352,14.329381277498477,13.638854202160262,12.572491850734483,11.328975435647004,10.147575351756785,9.237434821386348,7.804159729871665,7.788625213893888,7.786112715145053,7.795718063992588
ELESGAINM,TX,Board,1,Channel,1,TBL,20.33509883276995,19.892413296819097,19.35790383578312,18.74899754249158,18.19945268684198,17.69874575288666,17.14050730754525,16.799268667632884,16.45719226997243,15.958611805889088,15.415741996390055,14.704508270015799,14.132885807521543,13.604064117506368,13.002090128905131,12.51890772601654
PSPHASE,TX,Board,1,Channel,1,TBL,-91.81316648510114,-85.46831703582606,-79.89692526849447,-74.21806502627217,-69.76666854730664,-63.88402184432366,-58.203130512310416,-52.772273289280804,-48.059875800974,-42.469019605643275,-36.067165916675506,-30.596376144131867,-26.601433342716813,-21.317529928635917,-14.712175860160313,-8.925885492707113,-8.842688371322591,-3.3799018353141483,2.305334959495947,8.197187623191475,10.75981268500906,16.5852013758209,22.301681553703155,28.41995213143318,32.40430280519331,38.30931916919289,44.8695082207047,50.946769232999266,53.0857803269342,59.11619753090177,65.78632329082629,71.67286321180048,78.11171389645357,84.38171343414542,88.70696426343906,94.74774986061244,99.25776821235321,105.25611353508305,110.2777546027532,115.9653138650097,120.46117300867573,126.31364242386927,132.55864607956784,138.34301459635174,143.11555989366082,148.94640279307342,155.7964825285264,161.9297763573528,166.32317557342822,172.3020442209457,178.07422559047154,-175.44423937986815,-171.46223373558868,-164.87518442045493,-159.2089648419754,-152.24620488141343,-147.4093092011818,-140.49005111103645,-134.49698390626673,-127.51390533170799,-124.48239155127,-117.72481186130375,-111.7439357032457,-105.19204058594205
COMSGAINM,RX,Board,1,Channel,1,TBL,14.793310238640302,13.695155024229717,13.010442974405008,11.964834997381711,10.825197547956753,9.765256016096318,9.025112966048347,7.92952701307725,6.808204453866825,5.586037128384424,4.62537143278517,3.184894522600633,2.923308120840959,1.8762817229391042,1.1560335192544584,0.05908664754413748
ELESGAINM,RX,Board,1,Channel,1,TBL,14.793310238640302,14.256719597333385,13.870084627732616,13.532794716587858,12.976717356312545,12.443530641910742,11.864187954289296,11.225005279780598,10.634867458213616,10.050062720059614,9.571817818602376,9.121585927878595,8.402105069798585,7.721008975653676,7.904977074897783,7.409873372882002
PSPHASE,RX,Board,1,Channel,1,TBL,-22.100806027075755,-16.668828990890024,-14.731223070374277,-9.422377046362216,-0.5159087065707292,5.310976321780959,7.041377019736007,12.595950703531841,21.90558545260555,27.968780904303767,29.663495561675255,35.789753361307966,43.5340284497388,49.61786995753991,51.46592863823896,57.567080982399766,63.240699773670165,69.14065404943307,70.9414627827587,76.8332326131428,84.86334401699575,90.31979233990418,92.488805486853,98.16775931123856,108.00888236193826,113.43225518718594,115.9567859516243,121.30204840967366,129.77234203866516,134.97269157481364,137.70917990340112,142.80607931802973,154.70131619015396,160.44342032711427,161.84975247641486,167.29462133895453,177.0202868999022,-177.38979454498454,-176.00211756498746,-170.42662999665254,-161.39734053246778,-155.50928246996122,-153.92450335300927,-148.0385435907565,-139.42901745021015,-133.73419655462735,-131.91598507735077,-125.97545104000187,-117.75623306028392,-111.99733015834668,-110.69434084078796,-104.87850233098358,-96.88507335575454,-91.47141682747075,-89.98260611209408,-84.36153154031045,-75.78546144526398,-70.47207298271303,-68.45367710104503,-63.0996776748876,-55.14657957990803,-49.930593114850346,-47.813487507248254,-42.68529441305508
COMSGAINM,TX,Board,1,Channel,2,TBL,19.324221143059475,18.102951138524265,16.94079774033306,16.032472149083954,14.566769369514397,14.370028883697909,13.30350256771899,12.635713459658199,11.547466385760266,10.349751975807088,9.124947041652733,8.256284341322065,6.81746387164305,6.837977592060374,6.833513667522125,6.8213752115448445
ELESGAINM,TX,Board,1,Channel,2,TBL,19.324221143059475,18.838981023482443,18.341750656163846,17.773338344828964,17.3113161582493,16.80135197122401,16.268668091624235,15.896671242715302,15.505011482466205,15.014064319807927,14.48833593443574,13.919698602867147,13.310573244180135,12.748717376997105,12.186422042669296,11.665694517275762
PSPHASE,TX,Board,1,Channel,2,TBL,-88.02946213091329,-81.63379851431888,-75.97030960513891,-70.17266164558843,-65.98905763485057,-60.00962678837436,-54.304063125471906,-48.909259584809696,-44.5054697096988,-38.902125789067206,-32.358579347311945,-27.034787972200466,-23.4046439650983,-17.91463886585845,-11.264540981631244,-5.560350473790925,-5.074094164959152,0.3197108566075579,5.984512481654235,11.885152411579186,14.203221277329602,19.924358233085112,25.74097554169719,31.756217114329097,35.45032797402886,41.26770780217932,47.89757203018599,54.0727208885187,55.73851373991548,61.844114992448375,68.75114327362151,74.56887593159604,81.62722342380366,87.95106140332338,92.47872277992987,98.60803259534994,102.92246732115522,108.91223061692612,114.12828231722058,119.93469167402984,124.1694840923311,130.2278491560772,136.57112852142754,142.3072499196692,146.76340067054397,152.6769245682603,159.674409656702,165.94910706855046,169.31114744858675,175.44778024359806,-178.6727494534546,-172.2246014861231,-168.32636010054267,-161.7547804250628,-155.84576821817217,-148.74673669756146,-144.0931656120427,-137.1792139891672,-130.8087333410826,-123.6609694197918,-120.98108830630392,-114.02136290291551,-107.88679866549103,-101.22179061313253
COMSGAINM,RX,Board,1,Channel,2,TBL,14.188723460250115,13.10167093864533,12.406115782982477,11.32309763067273,10.215499710986698,9.14434660682588,8.418499290390582,7.338684709693704,6.154542200879987,4.964553919208184,4.0049167747434895,2.5886455212120243,2.3350633529689184,1.2624562380061928,0.5131375054265495,-0.5652234903163003
ELESGAINM,RX,Board,1,Channel,2,TBL,14.188723460250115,13.618839195918921,13.284241041170548,12.950109151531988,12.385642184404816,11.840863376094477,11.251902352783338,10.611613767330578,10.016079700543886,9.43168040573159,8.96994863517564,8.526995233030043,7.79975284774277,7.089956598622782,7.316502480403989,6.768881276929472
PSPHASE,RX,Board,1,Channel,2,TBL,-7.580796579936149,-2.009796378289974,-0.19930252758372974,5.139765735374638,14.21035254547529,19.873300043870408,21.54084506334989,27.260057802599505,36.42789071723511,42.49189522043818,44.163036036944774,50.289602048260676,58.14114657881873,64.2240979631869,65.9500970421379,72.17203235927784,77.83218461257307,83.75804908553762,85.48078578163386,91.4160895477273,99.26499606582894,104.89851128098242,106.99376563109901,112.70757200598366,122.47392011946506,127.8735403545145,130.3440500879784,135.70623462641632,144.06959752495658,149.31303903700984,151.93478344531087,157.094988005434,169.1280086009412,174.903415107374,176.26621981810376,-178.25364412467553,-168.71283119811716,-163.00595184169907,-161.55046412751048,-155.9704076950448,-147.04144239170313,-141.0882927116907,-139.4360172092893,-133.6784363198991,-125.04058960069227,-119.27017035546629,-117.48742040847662,-111.58791694065401,-103.38175689520466,-97.70758537090786,-96.3812241135589,-90.46380091676924,-82.51986030522798,-77.06677420400494,-75.62244524588833,-69.8960747413026,-61.28493706820386,-55.931794587587895,-53.9680809161838,-48.650479567130354,-40.607570124775954,-35.3161362502093,-33.21423970764474,-28.141176805836995
COMSGAINM,TX,Board,1,Channel,3,TBL,19.433327267580637,18.24573418914553,17.0280939396608,16.164446345145716,14.666809356654571,14.469269033609024,13.41522530899425,12.740140548610642,11.646289945243563,10.440221688237173,9.252010896383778,8.375949819688561,6.946995666502383,6.94837862400215,6.922836630878035,6.909049556503083
ELESGAINM,TX,Board,1,Channel,3,TBL,19.433327267580637,18.949646655389152,18.432549735077078,17.881494390079208,17.209465963744545,16.699218389269827,16.17850354784093,15.776023329456088,15.44453370322421,14.902677616640922,14.395101324412124,13.776053475727018,13.203372037371224,12.656088345009524,12.078773580766704,11.56153321812635
PSPHASE,TX,Board,1,Channel,3,TBL,-103.60797589721811,-97.09540726669981,-91.38084915391045,-85.57521767915455,-81.55007132536544,-75.60209146072697,-69.71498649377753,-64.36904324153741,-59.9835564085469,-54.45972574170207,-47.80684434148489,-42.36494673471965,-38.74495620741152,-33.5139696477403,-26.721032589793495,-21.119093221261057,-20.62744631165895,-15.308116461227808,-9.293552865672325,-3.5084539974637563,-1.1209942914027793,4.4247973683415625,10.61647965777506,16.654112876446167,20.373200911117063,26.16544238335948,33.025192384951026,39.08941047533269,40.78219949474506,46.73515293003946,53.887624942000855,59.75304714261636,65.56499244552991,71.72395494973277,76.58816128180818,82.43836084634444,86.68305188829149,92.67036867399004,98.173611460283,103.83588415636476,107.82565115646256,113.78073519721745,120.45010371008134,126.24595367179039,130.54067248558215,136.44675823031994,143.83205646248263,149.92356344923854,153.6256715067698,159.67031975603294,165.82618749173466,172.2605720617976,175.92079151912674,-177.4625478890487,-171.46402119116473,-164.4494444364215,-160.0526375108306,-153.20778556919888,-146.6901622259985,-139.69864469559016,-136.9534918259397,-130.0854489395567,-123.66102287293637,-117.09736362101114
COMSGAINM,RX,Board,1,Channel,3,TBL,14.289242291788778,13.219508242072532,12.489319102435827,11.440022039497231,10.321108544386108,9.26112289463006,8.534182311037329,7.427277526200514,6.289088214569549,5.084013466086016,4.125153602240042,2.7117293573665298,2.41484517985711,1.378234988512306,0.6409250515164701,-0.4477953496394766
ELESGAINM,RX,Board,1,Channel,3,TBL,14.289242291788778,13.772296599950371,13.428503429396127,13.047335592889965,12.494240015331835,11.9729048023104,11.34970975425835,10.742632062042938,10.142776050294792,9.585546264092892,9.137666305709097,8.6838934975727,7.9492673788205135,7.285749772069523,7.511386601040328,6.947020152809802
PSPHASE,RX,Board,1,Channel,3,TBL,-22.778945896056193,-17.28383126726458,-15.473985054465423,-10.215554624162033,-1.263318180195055,4.61746686924533,6.274240724393546,11.997034786059963,20.92984599394983,26.959014805548023,28.5524060312397,34.69035482415383,42.49714041822743,48.52858771014308,50.37850851987632,56.578546728426296,62.656586880669074,68.39013424334652,70.21440108963175,76.17148624395493,84.01951588944,89.61453178728948,91.80532153978618,97.41845853693295,107.01692130383375,112.3909949062294,114.8816117739855,120.30620597359739,128.6807759014403,133.92377737532772,136.50961481313115,141.74765506498898,153.53201138988422,159.24782191782595,160.67511226440556,166.16693139993365,175.7190142460112,-178.58479596273935,-177.07225543914342,-171.54172135322506,-162.73990424024944,-156.78025587527077,-155.17642014035079,-149.2036472744648,-140.74943988242637,-134.7998200910322,-133.09316259437767,-127.14315121351689,-118.78769196112714,-113.04477633330033,-111.76432379578465,-105.88362457838114,-97.96469932383484,-92.38654721298262,-90.8505412990845,-85.18136783044582,-76.7698193640904,-71.46262419191109,-69.407964301063,-64.02137983017019,-56.11291953024044,-50.77604844969573,-48.576758896985474,-43.550677074855365
COMSGAINM,TX,Board,1,Channel,4,TBL,19.453546778719065,18.267340141944125,17.077311034158473,16.17766706912355,14.719174186155005,14.51196524599721,13.452749053441426,12.750674357403849,11.661218500437716,10.456416603135128,9.2624126919349,8.335864603730693,6.910056427614988,6.911542922208205,6.920036678931196,6.9250985507160765
ELESGAINM,TX,Board,1,Channel,4,TBL,19.453546778719065,18.91755184622211,18.411085021807747,17.826315978669975,17.21096165865036,16.621518911488753,16.129718804943828,15.799803425832831,15.452172577265424,14.864492531566016,14.327272749249474,13.85223003628115,13.263534956744715,12.64427801520535,12.04563219248653,11.596149305023182
PSPHASE,TX,Board,1,Channel,4,TBL,-110.33493123652104,-104.15803163193036,-98.50067801078703,-92.7745154342092,-88.48582493038724,-82.89733416667534,-76.9990028153493,-71.6218566056803,-67.06711836508764,-61.61988194826371,-55.0830036671103,-49.58703974651957,-45.89240857016925,-40.57018818642369,-33.821768326372066,-28.291353635167543,-27.41650702358604,-22.168755081146028,-16.104805520262,-10.384334498860106,-7.824196895774065,-2.2432533521399494,3.970283291618012,9.905774189721589,13.9612738992259,19.621479882766035,26.39131167744769,32.30801432423406,34.44888295905572,40.37025269497535,47.27882681564578,52.979989586582064,58.79353829004418,65.03648180098153,69.78111776947817,75.59296742335597,80.10347769045877,86.0584995571474,91.44980715304621,96.98961308887233,101.58160008311565,107.30186742108833,113.9954654803226,119.74989081603752,124.31064689332159,130.01820423544933,137.43561463018094,143.3424003947218,147.8426893539048,153.79553376149212,159.96139430533512,166.23308133973217,170.2939181175088,176.71980597839905,-177.35107511117045,-170.52907507936646,-165.90094273994714,-159.2123504214444,-152.86948184236806,-146.12500299896936,-143.0532785327494,-136.28201800934934,-130.10887798002628,-123.75996500380606
COMSGAINM,RX,Board,1,Channel,4,TBL,14.669811315661786,13.617204852142127,12.861181577440098,11.83964479148456,10.704175171200674,9.663534948334854,8.906942601740498,7.792617653838931,6.669845644380757,5.470872295000499,4.4987159040901865,3.0842182689492175,2.8170346910679522,1.730146361001275,1.0112517644685888,-0.07636596959533973
ELESGAINM,RX,Board,1,Channel,4,TBL,14.669811315661786,14.151942137177366,13.785052543065273,13.402452683286551,12.809762767739617,12.318781741697968,11.741578001682587,11.12507583603427,10.49641421545619,9.921938685594492,9.472354882842625,8.980098149026293,8.21759661701818,7.526636583680094,7.909578272030578,7.342358180099754
PSPHASE,RX,Board,1,Channel,4,TBL,-33.47959602199419,-28.021233904188133,-26.123931317533902,-20.776473430782787,-11.848543335003912,-6.020418968025723,-4.292147154031694,1.374929434888196,10.421329692897476,16.546469617648636,18.225310588513867,24.357841988196668,32.07416751206843,38.27975235484312,39.950333917743606,46.19689024489844,52.09747537099243,58.02789999466749,59.69698091952602,65.68881593767757,73.65757044518371,79.23290517155775,81.41708168805283,86.94429050136428,96.83503703303455,102.25389371370625,104.70164647704225,110.10545552275671,118.54719594364448,123.90429299268702,126.5169279607872,131.64633195168778,143.1541355189786,148.91927860975508,150.2504851607248,155.775536318501,165.40479115139334,171.20406474554466,172.59785085680923,178.2288494279599,-172.9626638624459,-167.00439770352276,-165.409510159375,-159.5613852751596,-150.9983848179682,-145.0514318392749,-143.33346843465984,-137.4636693575792,-129.16457828845597,-123.40434608701737,-122.1127633460333,-116.31011720679004,-108.23324515157773,-102.79721593986359,-101.24067729998237,-95.74807310813271,-87.03445544540277,-81.8350747261838,-79.81901204406668,-74.42293531974951,-66.34328323675139,-61.18461859693386,-58.98983799150328,-53.845125103418425
END
